<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3062C87B-F738-4233-83DA-B3EF33646E5A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E1FD62D-38A0-418E-A6CB-D108A18BFB38</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2501EEBF-823C-4376-A941-7A5C4D020869</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D6C5EA4-6948-46BB-A9C2-6CC7F5DE8356</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B5BFEAD-247F-42E2-B0B1-9760D82A4440</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE0AB9F4-81A8-4AA8-96FF-21018111851C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8DC0E7FE-2EB9-4776-9317-2D124C6ACE5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>006FBF36-8EE1-4EB3-BB30-CA46C90AEF92</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>853F202E-622B-4CC7-A5D0-2D327619EC95</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>963F74C1-CB99-4066-B26F-C89EE7FDAAE9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2D488412-B55E-4367-A69B-1CFF3FD84F9B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BA374DEE-6650-41CC-A505-ECF16F59CD68</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C9EAF9DE-0A4A-4181-A0DE-D69FE389ED1A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4FB2671C-4ACA-419D-B999-537898449B2F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78BCB3ED-C450-4B27-BD55-8E0A1F378679</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3841F9A-C5F9-4A4C-A7D1-A600C3008ABA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>15E6FD89-59BE-4587-A597-A388F3683911</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9F0D772-E8F9-4573-995C-3F37D12FA435</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E3051A0D-38D3-41B8-88AE-9F9329451D60</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72CBFF47-1DCD-4556-B6D2-2101D04CE886</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>654F521C-45AE-43C0-92F7-AC4653566431</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
